date,sales,product_category,region
2023-09-28,3981,Electronics,East
2023-09-29,2945,Clothing,West
2023-09-30,2350,Home & Garden,North
2023-10-01,2493,Sports,South
2023-10-02,3417,Food & Beverage,East
2023-10-03,3998,Electronics,West
2023-10-04,3247,Clothing,North
2023-10-05,2631,Home & Garden,South
2023-10-06,2779,Sports,East
2023-10-07,3616,Food & Beverage,West
2023-10-08,3911,Electronics,North
2023-10-09,2991,Clothing,South
2023-10-10,2469,Home & Garden,East
2023-10-11,2738,Sports,West
2023-10-12,3006,Food & Beverage,North
2023-10-13,4000,Electronics,South
2023-10-14,3164,Clothing,East
2023-10-15,2510,Home & Garden,West
2023-10-16,2741,Sports,North
2023-10-17,3491,Food & Beverage,South
2023-10-18,4363,Electronics,East
2023-10-19,3158,Clothing,West
2023-10-20,2515,Home & Garden,North
2023-10-21,2788,Sports,South
2023-10-22,3447,Food & Beverage,East
2023-10-23,3780,Electronics,West
2023-10-24,3165,Clothing,North
2023-10-25,2621,Home & Garden,South
2023-10-26,3187,Sports,East
2023-10-27,3671,Food & Beverage,West
2023-10-28,4313,Electronics,North
2023-10-29,3109,Clothing,South
2023-10-30,2737,Home & Garden,East
2023-10-31,2778,Sports,West
2023-11-01,3605,Food & Beverage,North
2023-11-02,4240,Electronics,South
2023-11-03,3146,Clothing,East
2023-11-04,2955,Home & Garden,West
2023-11-05,3078,Sports,North
2023-11-06,3260,Food & Beverage,South
2023-11-07,4332,Electronics,East
2023-11-08,3256,Clothing,West
2023-11-09,2728,Home & Garden,North
2023-11-10,3111,Sports,South
2023-11-11,3731,Food & Beverage,East
2023-11-12,3858,Electronics,West
2023-11-13,3188,Clothing,North
2023-11-14,2878,Home & Garden,South
2023-11-15,3288,Sports,East
2023-11-16,4068,Food & Beverage,West
2023-11-17,4740,Electronics,North
2023-11-18,3100,Clothing,South
2023-11-19,2928,Home & Garden,East
2023-11-20,2862,Sports,West
2023-11-21,4084,Food & Beverage,North
2023-11-22,4496,Electronics,South
2023-11-23,3316,Clothing,East
2023-11-24,3149,Home & Garden,West
2023-11-25,3307,Sports,North
2023-11-26,3526,Food & Beverage,South
2023-11-27,4591,Electronics,East
2023-11-28,3452,Clothing,West
2023-11-29,2949,Home & Garden,North
2023-11-30,3204,Sports,South
2023-12-01,4191,Food & Beverage,East
2023-12-02,4321,Electronics,West
2023-12-03,3697,Clothing,North
2023-12-04,3239,Home & Garden,South
2023-12-05,3216,Sports,East
2023-12-06,4062,Food & Beverage,West
2023-12-07,4756,Electronics,North
2023-12-08,3605,Clothing,South
2023-12-09,3143,Home & Garden,East
2023-12-10,3423,Sports,West
2023-12-11,3937,Food & Beverage,North
2023-12-12,5182,Electronics,South
2023-12-13,3927,Clothing,East
2023-12-14,3096,Home & Garden,West
2023-12-15,3384,Sports,North
2023-12-16,4052,Food & Beverage,South
2023-12-17,5170,Electronics,East
2023-12-18,3851,Clothing,West
2023-12-19,3246,Home & Garden,North
2023-12-20,3525,Sports,South
2023-12-21,4391,Food & Beverage,East
2023-12-22,4990,Electronics,West
2023-12-23,4082,Clothing,North
2023-12-24,3225,Home & Garden,South
2023-12-25,3750,Sports,East
2023-12-26,4490,Food & Beverage,West
2023-12-27,5093,Electronics,North
2023-12-28,3896,Clothing,South
2023-12-29,3190,Home & Garden,East
2023-12-30,3589,Sports,West
2023-12-31,4281,Food & Beverage,North
